cmb.pb.cmbsafe.CmbService -> a.a.a.a:
    long a(com.unionpay.sdk.n,long) -> a
    com.unionpay.sdk.n$a d(com.unionpay.sdk.n) -> d
    android.content.Context e(com.unionpay.sdk.n) -> e
    void <clinit>() -> <clinit>
com.unionpay.sdk.n$a -> com.unionpay.sdk.n$a:
    void a() -> a
com.unionpay.sdk.o -> com.unionpay.sdk.o:
    java.lang.String a() -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    long c() -> c
    long d() -> d
    long e() -> e
    void a(long) -> a
    void b(java.lang.String) -> b
    java.lang.String f() -> f
    java.lang.String i() -> i
    long j() -> j
    int g() -> g
    java.lang.String h() -> h
com.unionpay.sdk.p -> com.unionpay.sdk.p:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    byte[] f -> f
    java.lang.Object g -> g
    boolean h -> h
    int i -> i
    void <init>() -> <init>
com.unionpay.sdk.q -> com.unionpay.sdk.q:
    void <init>() -> <init>
    java.util.List a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    org.json.JSONArray c(android.content.Context) -> c
    org.json.JSONArray d(android.content.Context) -> d
    android.accounts.Account[] e(android.content.Context) -> e
    java.lang.Long[][] f(android.content.Context) -> f
    long a(java.lang.String) -> a
com.unionpay.sdk.r -> com.unionpay.sdk.r:
    boolean b -> b
    java.lang.String c -> c
    boolean d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.util.concurrent.ExecutorService i -> i
    byte[] j -> j
    byte[] k -> k
    boolean a -> a
    void <init>() -> <init>
    void execute(java.lang.Runnable) -> execute
    java.lang.String a(android.content.Context,java.lang.String) -> a
    void a(java.lang.Object,com.unionpay.sdk.m,java.lang.String,java.lang.String) -> a
    void a(java.lang.Class,com.unionpay.sdk.m,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    boolean b(android.content.Context,java.lang.String) -> b
    boolean a(int) -> a
    java.lang.String a(byte[]) -> a
    byte[] a(int[],int[]) -> a
    byte[] a(byte[],byte[]) -> a
    byte[] a(byte[],int,int,byte[],int) -> a
    java.lang.String b(byte[]) -> b
    java.lang.String a(byte[],int,int) -> a
    byte[] b(byte[],int,int) -> b
    boolean a(android.content.Context) -> a
    java.lang.String c(android.content.Context,java.lang.String) -> c
    byte[] b(byte[],byte[]) -> b
    byte[] c(byte[],byte[]) -> c
    java.lang.String a() -> a
    java.lang.String d(java.lang.String) -> d
    java.nio.channels.FileChannel d(android.content.Context,java.lang.String) -> d
    void <clinit>() -> <clinit>
com.unionpay.sdk.s -> com.unionpay.sdk.s:
    android.os.Bundle a -> a
    java.lang.Object b -> b
    int c -> c
    void <init>() -> <init>
com.unionpay.sdk.t -> com.unionpay.sdk.t:
    com.unionpay.sdk.t a -> a
    android.database.sqlite.SQLiteDatabase b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    com.unionpay.sdk.t a() -> a
    void <init>() -> <init>
    void b() -> b
    void c() -> c
    void e() -> e
    void f() -> f
    void g() -> g
    void h() -> h
    long a(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[],int) -> a
    long a(java.lang.String,long,long,int) -> a
    long a(java.lang.String) -> a
    long a(java.lang.String,int) -> a
    long b(java.lang.String) -> b
    java.util.List d() -> d
    long a(java.lang.String,java.lang.String,long,java.lang.String,long) -> a
    long e(long) -> e
    long a(long,long) -> a
    long a(long) -> a
    long c(java.lang.String) -> c
    java.util.List d(java.lang.String) -> d
    long a(java.lang.String,java.lang.String,java.lang.String,long,java.util.Map) -> a
    long b(long) -> b
    long e(java.lang.String) -> e
    java.util.List f(java.lang.String) -> f
    long a(java.util.List) -> a
    long g(java.lang.String) -> g
    long b(java.util.List) -> b
    long a(java.lang.String,com.unionpay.sdk.w$c,java.lang.StringBuffer) -> a
    long a(long,java.lang.String) -> a
    long c(long) -> c
    java.util.List d(long) -> d
    byte[] a(java.util.Map) -> a
    java.util.Map a(byte[]) -> a
    void a(java.io.Closeable) -> a
    void <clinit>() -> <clinit>
com.unionpay.sdk.t$a -> com.unionpay.sdk.t$a:
    java.lang.String[] a -> a
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    void <clinit>() -> <clinit>
com.unionpay.sdk.t$b -> com.unionpay.sdk.t$b:
    java.lang.String[] a -> a
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    void <clinit>() -> <clinit>
com.unionpay.sdk.t$c -> com.unionpay.sdk.t$c:
    java.lang.String[] a -> a
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    void <clinit>() -> <clinit>
com.unionpay.sdk.t$d -> com.unionpay.sdk.t$d:
    java.lang.String[] a -> a
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    void <clinit>() -> <clinit>
com.unionpay.sdk.u -> com.unionpay.sdk.u:
    com.unionpay.sdk.u a -> a
    java.util.zip.CRC32 b -> b
    android.os.Handler c -> c
    android.os.HandlerThread d -> d
    com.unionpay.sdk.p e -> e
    void <init>() -> <init>
    com.unionpay.sdk.u a() -> a
    void onTDEBEventSubmitRequest(com.unionpay.sdk.p) -> onTDEBEventSubmitRequest
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,byte[],java.lang.Object,int,boolean) -> a
    byte[] a(byte[]) -> a
    com.unionpay.sdk.p a(com.unionpay.sdk.p) -> a
    com.unionpay.sdk.p b() -> b
    void c() -> c
    void a(com.unionpay.sdk.u,java.lang.String,java.lang.String,java.lang.String,java.lang.String,byte[],java.lang.Object,int,boolean) -> a
    void <clinit>() -> <clinit>
com.unionpay.sdk.v -> com.unionpay.sdk.v:
    void <init>(android.os.Looper) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.unionpay.sdk.w -> com.unionpay.sdk.w:
com.unionpay.sdk.w$a -> com.unionpay.sdk.w$a:
    java.lang.String a -> a
    long b -> b
    int c -> c
    java.lang.String d -> d
    void <init>() -> <init>
    void messagePack(com.unionpay.sdk.z) -> messagePack
    java.lang.String toString() -> toString
com.unionpay.sdk.w$b -> com.unionpay.sdk.w$b:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    java.util.Map e -> e
    void <init>() -> <init>
    void messagePack(com.unionpay.sdk.z) -> messagePack
    java.lang.String toString() -> toString
com.unionpay.sdk.w$c -> com.unionpay.sdk.w$c:
    long a -> a
    int b -> b
    java.lang.String c -> c
    byte[] d -> d
    java.lang.String e -> e
    void <init>() -> <init>
    void messagePack(com.unionpay.sdk.z) -> messagePack
com.unionpay.sdk.w$d -> com.unionpay.sdk.w$d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    long d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
    long h -> h
    long i -> i
    void <init>() -> <init>
    void messagePack(com.unionpay.sdk.z) -> messagePack
com.unionpay.sdk.w$e -> com.unionpay.sdk.w$e:
    java.lang.String a -> a
    java.lang.String b -> b
    com.unionpay.sdk.w$h c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    java.lang.String j -> j
    int k -> k
    java.lang.String l -> l
    boolean m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    long r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    int v -> v
    int w -> w
    java.lang.String x -> x
    void <init>() -> <init>
    void messagePack(com.unionpay.sdk.z) -> messagePack
com.unionpay.sdk.w$f -> com.unionpay.sdk.w$f:
    java.lang.String a -> a
    java.lang.String b -> b
    com.unionpay.sdk.w$d c -> c
    com.unionpay.sdk.w$e d -> d
    java.util.List e -> e
    long f -> f
    long g -> g
    long h -> h
    java.lang.Long[][] i -> i
    void <init>() -> <init>
    void messagePack(com.unionpay.sdk.z) -> messagePack
com.unionpay.sdk.w$g -> com.unionpay.sdk.w$g:
    java.lang.String a -> a
    int b -> b
    float c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    float n -> n
    float o -> o
    int p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    boolean x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    void <init>() -> <init>
    void messagePack(com.unionpay.sdk.z) -> messagePack
com.unionpay.sdk.w$h -> com.unionpay.sdk.w$h:
    double a -> a
    double b -> b
    void <init>() -> <init>
    void messagePack(com.unionpay.sdk.z) -> messagePack
com.unionpay.sdk.w$i -> com.unionpay.sdk.w$i:
    int a -> a
    com.unionpay.sdk.w$j b -> b
    com.unionpay.sdk.w$g c -> c
    com.unionpay.sdk.w$c d -> d
    void <init>() -> <init>
    void messagePack(com.unionpay.sdk.z) -> messagePack
com.unionpay.sdk.w$j -> com.unionpay.sdk.w$j:
    java.lang.String a -> a
    long b -> b
    int c -> c
    int d -> d
    java.util.List e -> e
    java.util.List f -> f
    int g -> g
    int h -> h
    long i -> i
    void <init>() -> <init>
    int a() -> a
    void messagePack(com.unionpay.sdk.z) -> messagePack
    java.lang.String toString() -> toString
com.unionpay.sdk.x -> com.unionpay.sdk.x:
    void messagePack(com.unionpay.sdk.z) -> messagePack
com.unionpay.sdk.y -> com.unionpay.sdk.y:
    void a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    void a(android.app.Activity) -> a
    void onResume(android.app.Activity,java.lang.String,java.lang.String) -> onResume
    void b(android.app.Activity) -> b
    void onPageStart(android.content.Context,java.lang.String) -> onPageStart
    void onPageEnd(android.content.Context,java.lang.String) -> onPageEnd
    void a(android.content.Context,java.lang.String,java.lang.String,java.util.Map) -> a
    void c(boolean) -> c
    void a(android.content.Context,java.lang.Throwable) -> a
com.unionpay.sdk.z -> com.unionpay.sdk.z:
    byte[] a -> a
    java.io.OutputStream b -> b
    void <init>(java.io.OutputStream) -> <init>
    com.unionpay.sdk.z a(boolean) -> a
    com.unionpay.sdk.z a(double) -> a
    com.unionpay.sdk.z a(float) -> a
    com.unionpay.sdk.z a(int) -> a
    com.unionpay.sdk.z a(long) -> a
    com.unionpay.sdk.z a(com.unionpay.sdk.x) -> a
    com.unionpay.sdk.z a(java.lang.String) -> a
    com.unionpay.sdk.z b(int) -> b
    int c(int) -> c
    int b(long) -> b
    com.unionpay.sdk.z d(int) -> d
    com.unionpay.sdk.z a() -> a
    com.unionpay.sdk.z e(int) -> e
    com.unionpay.sdk.z a(byte[]) -> a
    com.unionpay.sdk.z c(java.lang.String) -> c
    int b(java.lang.String) -> b
com.unionpay.sdk.zz -> com.unionpay.sdk.zz:
    com.unionpay.sdk.zz a -> a
    void <init>() -> <init>
    com.unionpay.sdk.zz a() -> a
    void a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    void a(android.app.Activity) -> a
    void onResume(android.app.Activity,java.lang.String,java.lang.String) -> onResume
    void b(android.app.Activity) -> b
    void onPageStart(android.content.Context,java.lang.String) -> onPageStart
    void onPageEnd(android.content.Context,java.lang.String) -> onPageEnd
    void a(android.content.Context,java.lang.String,java.lang.String,java.util.Map) -> a
    void c(boolean) -> c
    void a(android.content.Context,java.lang.Throwable) -> a
    void <clinit>() -> <clinit>
com.unionpay.t -> com.unionpay.t:
    com.unionpay.UPPayWapActivity a -> a
    void <init>(com.unionpay.UPPayWapActivity) -> <init>
    void a(java.lang.String,com.unionpay.ac) -> a
com.unionpay.tsmservice.AppID -> com.unionpay.tsmservice.AppID:
    java.lang.String a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(android.os.Parcel) -> <init>
    java.lang.String getAppAid() -> getAppAid
    void setAppAid(java.lang.String) -> setAppAid
    java.lang.String getAppVersion() -> getAppVersion
    void setAppVersion(java.lang.String) -> setAppVersion
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.unionpay.tsmservice.AppID$1 -> com.unionpay.tsmservice.AppID$1:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.ITsmCallback -> com.unionpay.tsmservice.ITsmCallback:
    void onResult(android.os.Bundle) -> onResult
    void onError(java.lang.String,java.lang.String) -> onError
com.unionpay.tsmservice.ITsmCallback$Stub -> com.unionpay.tsmservice.ITsmCallback$Stub:
    void <init>() -> <init>
    com.unionpay.tsmservice.ITsmCallback asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.unionpay.tsmservice.ITsmCallback$Stub$a -> com.unionpay.tsmservice.ITsmCallback$Stub$a:
    android.os.IBinder a -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    void onResult(android.os.Bundle) -> onResult
    void onError(java.lang.String,java.lang.String) -> onError
com.unionpay.tsmservice.ITsmProgressCallback -> com.unionpay.tsmservice.ITsmProgressCallback:
    void onProgress(int) -> onProgress
com.unionpay.tsmservice.ITsmProgressCallback$Stub -> com.unionpay.tsmservice.ITsmProgressCallback$Stub:
    void <init>() -> <init>
    com.unionpay.tsmservice.ITsmProgressCallback asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.unionpay.tsmservice.ITsmProgressCallback$Stub$a -> com.unionpay.tsmservice.ITsmProgressCallback$Stub$a:
    android.os.IBinder a -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    void onProgress(int) -> onProgress
com.unionpay.tsmservice.ITsmService -> com.unionpay.tsmservice.ITsmService:
    int init(com.unionpay.tsmservice.request.InitRequestParams,com.unionpay.tsmservice.ITsmCallback) -> init
    int getPubKey(int,java.lang.String[]) -> getPubKey
    int exchangeKey(java.lang.String,java.lang.String[]) -> exchangeKey
    int encryptData(com.unionpay.tsmservice.request.EncryptDataRequestParams,com.unionpay.tsmservice.ITsmCallback) -> encryptData
    int getSEId(com.unionpay.tsmservice.request.GetSeIdRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getSEId
    int getAssociatedApp(com.unionpay.tsmservice.request.GetAssociatedAppRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAssociatedApp
    int getSEAppList(com.unionpay.tsmservice.request.GetSeAppListRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getSEAppList
    int getAppList(com.unionpay.tsmservice.request.GetAppListRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAppList
    int getAppStatus(com.unionpay.tsmservice.request.GetAppStatusRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAppStatus
    int getAppDetail(com.unionpay.tsmservice.request.GetAppDetailRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAppDetail
    int getTransElements(com.unionpay.tsmservice.request.GetTransElementsRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getTransElements
    int appDownloadApply(com.unionpay.tsmservice.request.AppDownloadApplyRequestParams,com.unionpay.tsmservice.ITsmCallback) -> appDownloadApply
    int appDownload(com.unionpay.tsmservice.request.AppDownloadRequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> appDownload
    int appDelete(com.unionpay.tsmservice.request.AppDeleteRequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> appDelete
    int appDataUpdate(com.unionpay.tsmservice.request.AppDataUpdateRequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> appDataUpdate
    int appLock(com.unionpay.tsmservice.request.AppLockRequestParams,com.unionpay.tsmservice.ITsmCallback) -> appLock
    int appUnlock(com.unionpay.tsmservice.request.AppUnlockRequestParams,com.unionpay.tsmservice.ITsmCallback) -> appUnlock
    int getSMSAuthCode(com.unionpay.tsmservice.request.GetSMSAuthCodeRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getSMSAuthCode
    int eCashTopUp(com.unionpay.tsmservice.request.ECashTopUpRequestParams,com.unionpay.tsmservice.ITsmCallback) -> eCashTopUp
    int getTransRecord(com.unionpay.tsmservice.request.GetTransRecordRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getTransRecord
    int getAccountInfo(com.unionpay.tsmservice.request.GetAccountInfoRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAccountInfo
    int getAccountBalance(com.unionpay.tsmservice.request.GetAccountBalanceRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAccountBalance
    int getCardInfo(com.unionpay.tsmservice.request.GetCardInfoRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getCardInfo
    int setDefaultCard(com.unionpay.tsmservice.request.SetDefaultCardRequestParams,com.unionpay.tsmservice.ITsmCallback) -> setDefaultCard
    int getDefaultCard(com.unionpay.tsmservice.request.GetDefaultCardRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getDefaultCard
    int openChannel(com.unionpay.tsmservice.request.OpenChannelRequestParams,com.unionpay.tsmservice.ITsmCallback) -> openChannel
    int sendApdu(com.unionpay.tsmservice.request.SendApduRequestParams,com.unionpay.tsmservice.ITsmCallback) -> sendApdu
    int closeChannel(com.unionpay.tsmservice.request.CloseChannelRequestParams,com.unionpay.tsmservice.ITsmCallback) -> closeChannel
    int hideAppApply(com.unionpay.tsmservice.request.HideAppApplyRequestParams,com.unionpay.tsmservice.ITsmCallback) -> hideAppApply
    int executeCmd(com.unionpay.tsmservice.request.ExecuteCmdRequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> executeCmd
    int getCardInfoBySamsungPay(com.unionpay.tsmservice.request.GetCardInfoBySpayRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getCardInfoBySamsungPay
    int checkSSamsungPay(com.unionpay.tsmservice.request.CheckSSamsungPayRequestParams,com.unionpay.tsmservice.ITsmCallback) -> checkSSamsungPay
    int setSamsungDefaultWallet(com.unionpay.tsmservice.request.SetSamsungDefWalletRequestParams,com.unionpay.tsmservice.ITsmCallback) -> setSamsungDefaultWallet
com.unionpay.tsmservice.ITsmService$Stub -> com.unionpay.tsmservice.ITsmService$Stub:
    void <init>() -> <init>
    com.unionpay.tsmservice.ITsmService asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.unionpay.tsmservice.ITsmService$Stub$a -> com.unionpay.tsmservice.ITsmService$Stub$a:
    android.os.IBinder a -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    int init(com.unionpay.tsmservice.request.InitRequestParams,com.unionpay.tsmservice.ITsmCallback) -> init
    int getPubKey(int,java.lang.String[]) -> getPubKey
    int exchangeKey(java.lang.String,java.lang.String[]) -> exchangeKey
    int encryptData(com.unionpay.tsmservice.request.EncryptDataRequestParams,com.unionpay.tsmservice.ITsmCallback) -> encryptData
    int getSEId(com.unionpay.tsmservice.request.GetSeIdRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getSEId
    int getAssociatedApp(com.unionpay.tsmservice.request.GetAssociatedAppRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAssociatedApp
    int getSEAppList(com.unionpay.tsmservice.request.GetSeAppListRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getSEAppList
    int getAppList(com.unionpay.tsmservice.request.GetAppListRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAppList
    int getAppStatus(com.unionpay.tsmservice.request.GetAppStatusRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAppStatus
    int getAppDetail(com.unionpay.tsmservice.request.GetAppDetailRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAppDetail
    int getTransElements(com.unionpay.tsmservice.request.GetTransElementsRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getTransElements
    int appDownloadApply(com.unionpay.tsmservice.request.AppDownloadApplyRequestParams,com.unionpay.tsmservice.ITsmCallback) -> appDownloadApply
    int appDownload(com.unionpay.tsmservice.request.AppDownloadRequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> appDownload
    int appDelete(com.unionpay.tsmservice.request.AppDeleteRequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> appDelete
    int appDataUpdate(com.unionpay.tsmservice.request.AppDataUpdateRequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> appDataUpdate
    int appLock(com.unionpay.tsmservice.request.AppLockRequestParams,com.unionpay.tsmservice.ITsmCallback) -> appLock
    int appUnlock(com.unionpay.tsmservice.request.AppUnlockRequestParams,com.unionpay.tsmservice.ITsmCallback) -> appUnlock
    int getSMSAuthCode(com.unionpay.tsmservice.request.GetSMSAuthCodeRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getSMSAuthCode
    int eCashTopUp(com.unionpay.tsmservice.request.ECashTopUpRequestParams,com.unionpay.tsmservice.ITsmCallback) -> eCashTopUp
    int getTransRecord(com.unionpay.tsmservice.request.GetTransRecordRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getTransRecord
    int getAccountInfo(com.unionpay.tsmservice.request.GetAccountInfoRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAccountInfo
    int getAccountBalance(com.unionpay.tsmservice.request.GetAccountBalanceRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAccountBalance
    int getCardInfo(com.unionpay.tsmservice.request.GetCardInfoRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getCardInfo
    int setDefaultCard(com.unionpay.tsmservice.request.SetDefaultCardRequestParams,com.unionpay.tsmservice.ITsmCallback) -> setDefaultCard
    int getDefaultCard(com.unionpay.tsmservice.request.GetDefaultCardRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getDefaultCard
    int openChannel(com.unionpay.tsmservice.request.OpenChannelRequestParams,com.unionpay.tsmservice.ITsmCallback) -> openChannel
    int sendApdu(com.unionpay.tsmservice.request.SendApduRequestParams,com.unionpay.tsmservice.ITsmCallback) -> sendApdu
    int closeChannel(com.unionpay.tsmservice.request.CloseChannelRequestParams,com.unionpay.tsmservice.ITsmCallback) -> closeChannel
    int hideAppApply(com.unionpay.tsmservice.request.HideAppApplyRequestParams,com.unionpay.tsmservice.ITsmCallback) -> hideAppApply
    int executeCmd(com.unionpay.tsmservice.request.ExecuteCmdRequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> executeCmd
    int getCardInfoBySamsungPay(com.unionpay.tsmservice.request.GetCardInfoBySpayRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getCardInfoBySamsungPay
    int checkSSamsungPay(com.unionpay.tsmservice.request.CheckSSamsungPayRequestParams,com.unionpay.tsmservice.ITsmCallback) -> checkSSamsungPay
    int setSamsungDefaultWallet(com.unionpay.tsmservice.request.SetSamsungDefWalletRequestParams,com.unionpay.tsmservice.ITsmCallback) -> setSamsungDefaultWallet
com.unionpay.tsmservice.SessionKeyReExchange -> com.unionpay.tsmservice.SessionKeyReExchange:
    com.unionpay.tsmservice.UPTsmAddon a -> a
    int b -> b
    com.unionpay.tsmservice.request.RequestParams c -> c
    com.unionpay.tsmservice.ITsmCallback d -> d
    com.unionpay.tsmservice.ITsmProgressCallback e -> e
    int f -> f
    void <init>(com.unionpay.tsmservice.UPTsmAddon,int,com.unionpay.tsmservice.ITsmCallback) -> <init>
    void <init>(com.unionpay.tsmservice.UPTsmAddon,int,com.unionpay.tsmservice.request.RequestParams,com.unionpay.tsmservice.ITsmCallback) -> <init>
    void <init>(com.unionpay.tsmservice.UPTsmAddon,int,com.unionpay.tsmservice.request.RequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback) -> <init>
    void <init>(com.unionpay.tsmservice.UPTsmAddon,int,com.unionpay.tsmservice.request.RequestParams,com.unionpay.tsmservice.ITsmCallback,com.unionpay.tsmservice.ITsmProgressCallback,int) -> <init>
    int reExchangeKey() -> reExchangeKey
com.unionpay.tsmservice.UPTsmAddon -> com.unionpay.tsmservice.UPTsmAddon:
    com.unionpay.tsmservice.UPTsmAddon a -> a
    java.util.ArrayList b -> b
    android.content.Context c -> c
    android.content.ServiceConnection d -> d
    com.unionpay.tsmservice.ITsmService e -> e
    boolean f -> f
    java.util.HashMap g -> g
    java.util.HashMap h -> h
    java.util.HashMap i -> i
    java.util.HashMap j -> j
    java.util.HashMap k -> k
    java.util.HashMap l -> l
    java.util.HashMap m -> m
    java.util.HashMap n -> n
    java.util.HashMap o -> o
    java.util.HashMap p -> p
    java.util.HashMap q -> q
    java.util.HashMap r -> r
    java.util.HashMap s -> s
    java.util.HashMap t -> t
    java.util.HashMap u -> u
    java.util.HashMap v -> v
    java.util.HashMap w -> w
    java.util.HashMap x -> x
    java.util.HashMap y -> y
    java.util.HashMap z -> z
    java.util.HashMap A -> A
    java.util.HashMap B -> B
    java.util.HashMap C -> C
    java.util.HashMap D -> D
    java.util.HashMap E -> E
    java.util.HashMap F -> F
    java.util.HashMap G -> G
    java.util.HashMap H -> H
    java.util.HashMap I -> I
    int[] J -> J
    android.os.Handler$Callback K -> K
    android.os.Handler L -> L
    void <init>(android.content.Context) -> <init>
    com.unionpay.tsmservice.UPTsmAddon getInstance(android.content.Context) -> getInstance
    android.content.Context getContext() -> getContext
    boolean isConnected() -> isConnected
    void bind() -> bind
    void unbind() -> unbind
    void addConnectionListener(com.unionpay.tsmservice.UPTsmAddon$UPTsmConnectionListener) -> addConnectionListener
    void removeConnectionListener(com.unionpay.tsmservice.UPTsmAddon$UPTsmConnectionListener) -> removeConnectionListener
    int getListenerCount() -> getListenerCount
    int init(com.unionpay.tsmservice.request.InitRequestParams,com.unionpay.tsmservice.ITsmCallback) -> init
    int getPubKey(int,java.lang.String[]) -> getPubKey
    int exchangeKey(java.lang.String,java.lang.String[]) -> exchangeKey
    int encryptData(com.unionpay.tsmservice.request.EncryptDataRequestParams,com.unionpay.tsmservice.ITsmCallback) -> encryptData
    int getAssociatedApp(com.unionpay.tsmservice.request.GetAssociatedAppRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAssociatedApp
    int getSEAppList(com.unionpay.tsmservice.request.GetSeAppListRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getSEAppList
    int getAppList(com.unionpay.tsmservice.request.GetAppListRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAppList
    int getAppStatus(com.unionpay.tsmservice.request.GetAppStatusRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAppStatus
    int getAppDetail(com.unionpay.tsmservice.request.GetAppDetailRequestParams,com.unionpay.tsmservice.ITsmCallback) -> getAppDetail
